| | 2014-07-02 |               84 |              74 |              94 |               75 |               93 |              66 |             104 |                1 | 924 |                1 | 894 |                 0.00 |                  0.16 |                 5.43 | |
| ---------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------- | --------------------------------------------------------------------------- |
|                                                                                                                                              2014-07-05 01:02:00 | 924 |                2 | 009 |                 0.31 |                  0.16 |                 3.04 | |
|                                                                                                                                              2014-07-09 01:02:00 | 905 |                1 | 980 |                 0.00 |                  0.14 |                 2.39 | |
|                                                                                                                                              2014-07-12 01:04:00 | 891 |                1 | 980 |                 0.00 |                  0.12 |                 5.19 | |
|                                                                                                                                              2014-07-16 01:04:00 | 895 |                1 | 980 |                 0.00 |                  0.12 |                 2.04 | |
|                                                                                                                                              2014-07-19 01:02:00 | 974 |                1 | 980 |                 0.00 |                  0.11 |                 1.51 | |
|                                                                                                                                              2014-07-20 01:02:00 | 970 |                2 | 000 |                 0.01 |                  0.11 |                 2.08 | |
|                                                                                                                                              2014-07-23 01:01:00 | 970 |                1 | 980 |                 0.07 |                  0.11 |                 2.36 | |
|                                                                                                                                              2014-07-25 01:02:00 | 894 |                1 | 964 |                 0.00 |                  0.10 |                 3.74 | |
|                                                                                                                                              2014-07-27 01:01:00 | 902 |                1 | 995 |                 0.00 |                  0.10 |                 5.22 | |
|                                                                                                                                              2014-07-28 01:03:00 | 891 |                1 | 995 |                 0.00 |                  0.10 |                 2.52 | |
|                                                                                                                                              2014-07-29 01:01:00 | 994 |                1 | 907 |                 0.03 |                  0.10 |                 4.70 | |
|                                                                                                                                              2014-07-30 01:02:00 | 994 |                1 | 914 |                 0.00 |                  0.09 |                 2.11 | |
|                                                                                                                                              2014-07-31 01:03:00 | 936 |                1 | 998 |                 3.91 |                  0.09 |                 3.91 | |
|                                                                                                                                              2014-08-03 01:03:00 | 949 |                1 | 998 |                 0.00 |                  0.10 |                 1.77 | |
|                                                                                                                                              2014-08-08 01:04:00 | 990 |                1 | 962 |                 0.10 |                  0.10 |                 1.66 | |
|                                                                                                                                              2014-08-10 01:04:00 | 989 |                1 | 962 |                 0.00 |                  0.11 |                 2.88 | |
|                                                                                                                                              2014-08-15 01:01:00 | 004 |                1 | 994 |                 0.00 |                  0.11 |                 2.74 | |
|                                                                                                                                              2014-08-20 01:07:00 | 976 |                1 | 909 |                 0.01 |                  0.13 |                 1.80 | |
|                                                                                                                                              2014-08-22 01:06:00 | 976 |                1 | 980 |                 0.00 |                  0.13 |                 3.25 | |
|                                                                                                                                              2014-08-24 01:05:00 | 891 |                1 | 980 |                 0.00 |                  0.14 |                 2.48 | |
|                                                                                                                                              2014-08-25 01:03:00 | 891 |                1 | 924 |                 0.00 |                  0.13 |                 1.90 | |
|                                                                                                                                              2014-08-27 01:09:00 | 891 |                2 | 011 |                 0.00 |                  0.14 |                 8.32 | |
|                                                                                                                                              2014-08-28 01:07:00 | 992 |                2 | 011 |                 0.00 |                  0.14 |                 3.88 | |
|                                                                                                                                              2014-09-04 01:09:00 | 974 |                2 | 000 |                 0.00 |                  0.14 |                 2.75 | |
|                                                                                                                                              2014-09-10 00:00:00 | 988 |                1 | 993 |                 0.00 |                  0.16 |                 1.82 | |
|                                                                                                                                              2014-09-13 01:02:00 | 907 |                2 | 011 |                 0.01 |                  0.15 |                 7.73 | |
|                                                                                                                                              2014-09-18 00:00:00 | 000 |                1 | 927 |                 2.31 |                  0.13 |                 2.53 | |
|                                                                                                                                              2014-09-20 00:00:00 | 901 |                1 | 999 |                 0.00 |                  0.13 |                 7.66 | |
|                                                                                                                                              2014-09-24 00:00:00 | 975 |                2 | 013 |                 0.00 |                  0.13 |                 2.22 | |
|                                                                                                                                              2014-09-27 01:00:00 | 942 |                2 | 005 |                 0.00 |                  0.13 |                 3.46 | |
|                                                                                                                                              2014-09-30 00:00:00 | 890 |                1 | 998 |                 0.00 |                  0.13 |                 2.55 | |
|                                                                                                                                              2014-10-07 00:00:00 | 889 |                1 | 956 |                 0.00 |                  0.17 |                 5.76 | |
|                                                                                                                                              2014-10-08 00:00:00 | 952 |                1 | 962 |                 0.06 |                  0.17 |                 2.07 | |
|                                                                                                                                              2014-10-09 00:00:00 | 976 |                1 | 962 |                 0.00 |                  0.17 |                 3.60 | |
|                                                                                                                                              2014-10-14 00:00:00 | 977 |                1 | 954 |                 0.00 |                  0.19 |                 4.91 | |
|                                                                                                                                              2014-10-17 00:00:00 | 977 |                1 | 895 |                 0.00 |                  0.20 |                 4.31 | |
|                                                                                                                                              2014-10-20 00:00:00 | 989 |                2 | 004 |                 0.00 |                  0.20 |                 2.54 | |
|                                                                                                                                              2014-10-23 00:00:00 | 996 |                1 | 988 |                 0.00 |                  0.20 |                 3.79 | |
|                                                                                                                                              2014-10-27 00:00:00 | 898 |                2 | 010 |                 0.00 |                  0.18 |                 2.72 | |
|                                                                                                                                              2014-10-29 00:00:00 | 910 |                1 | 991 |                 0.00 |                  0.18 |                 2.45 | |
|                                                                                                                                              2014-10-30 00:00:00 | 917 |                2 | 004 |                 0.00 |                  0.17 |                 5.30 | |
|                                                                                                                                              2014-11-01 00:00:00 | 993 |                2 | 010 |                 0.00 |                  0.15 |                 6.25 | |
|                                                                                                                                              2014-11-03 00:00:00 | 999 |                1 | 992 |                 0.00 |                  0.15 |                 3.09 | |
|                                                                                                                                              2014-11-16 00:00:00 | 970 |                1 | 948 |                 0.65 |                  0.14 |                 3.03 | |
|                                                                                                                                              2014-11-19 00:00:00 | 014 |                1 | 985 |                 0.00 |                  0.14 |                 2.10 | |
|                                                                                                                                              2014-11-20 00:00:00 | 969 |                1 | 977 |                 0.04 |                  0.13 |                 1.85 | |
|                                                                                                                                              2014-11-21 00:00:00 | 937 |                1 | 999 |                 0.57 |                  0.14 |                 1.54 | |
|                                                                                                                                              2014-11-24 00:00:00 | 970 |                1 | 910 |                 0.00 |                  0.13 |                 3.35 | |
|                                                                                                                                              2014-11-25 00:00:00 | 950 |                1 | 967 |                 0.00 |                  0.14 |                 1.70 | |
|                                                                                                                                              2014-12-02 00:00:00 | 979 |                2 | 012 |                 0.00 |                  0.13 |                 3.28 | |
|                                                                                                                                              2014-12-09 00:00:00 | 917 |                2 | 007 |                 0.00 |                  0.13 |                 1.69 | |
|                                                                                                                                              2014-12-16 00:00:00 | 989 |                1 | 971 |                 0.00 |                  0.12 |                 3.05 | |
|                                                                                                                                              2014-12-20 00:00:00 | 996 |                1 | 951 |                 0.00 |                  0.12 |                 2.02 | |
|                                                                                                                                              2014-12-21 00:00:00 | 973 |                2 | 010 |                 0.00 |                  0.12 |                 3.41 | |
|                                                                                                                                              2014-12-22 00:00:00 | 989 |                1 | 981 |                 0.00 |                  0.11 |                 2.21 | |
|                                                                                                                                              2014-12-23 00:00:00 | 989 |                1 | 996 |                 0.69 |                  0.13 |                 1.01 | |
|                                                                                                                                              2014-12-25 00:00:00 | 983 |                1 | 964 |                 0.00 |                  0.12 |                 2.09 | |
|                                                                                                                                              2014-12-27 00:00:00 | 892 |                1 | 971 |                 0.22 |                  0.11 |                 1.38 | |
|                                                                                                                                              2014-12-28 00:00:00 | 894 |                1 | 996 |                 0.67 |                  0.11 |                 2.70 | |
|                                                                                                                                              2014-12-29 00:00:00 | 894 |                1 | 984 |                 0.00 |                  0.10 |                 2.15 | |
|                                                                                                                                              2014-12-31 00:00:00 | 983 |                1 | 974 |                 0.00 |                  0.10 |                 3.35 | |
|                                                                                                                                              2015-01-01 00:00:00 | 928 |                2 | 006 |                 0.15 |                  0.10 |                 3.12 | |
|                                                                                                                                              2015-01-02 00:00:00 | 928 |                2 | 000 |                 0.63 |                  0.10 |                 2.26 | |
|                                                                                                                                              2015-01-07 00:00:00 | 970 |                1 | 989 |                 0.00 |                  0.10 |                 2.01 | |
|                                                                                                                                              2015-01-10 00:00:00 | 977 |                1 | 963 |                 0.08 |                  0.11 |                 1.43 | |
|                                                                                                                                              2015-01-13 00:00:00 | 912 |                2 | 000 |                 0.05 |                  0.10 |                 1.51 | |
|                                                                                                                                              2015-01-23 00:00:00 | 940 |                1 | 972 |                 0.03 |                  0.11 |                 2.62 | |
|                                                                                                                                              2015-01-29 00:00:00 | 897 |                1 | 975 |                 0.00 |                  0.11 |                 1.93 | |
|                                                                                                                                              2015-02-07 00:00:00 | 895 |                1 | 957 |                 0.00 |                  0.11 |                 1.46 | |
|                                                                                                                                              2015-02-11 00:00:00 | 981 |                1 | 999 |                 0.00 |                  0.11 |                 1.88 | |
|                                                                                                                                              2015-02-15 00:00:00 | 905 |                2 | 000 |                 0.02 |                  0.13 |                 2.00 | |
|                                                                                                                                              2015-02-17 00:00:00 | 895 |                1 | 907 |                 0.00 |                  0.12 |                 0.87 | |
|                                                                                                                                              2015-03-02 00:00:00 | 980 |                1 | 909 |                 0.01 |                  0.12 |                 1.55 | |
|                                                                                                                                              2015-03-04 00:00:00 | 002 |                1 | 893 |                 0.00 |                  0.12 |                 4.56 | |
|                                                                                                                                              2015-03-09 00:00:00 | 932 |                2 | 000 |                 1.96 |                  0.11 |                 1.96 | |
|                                                                                                                                              2015-03-16 00:00:00 | 913 |                1 | 908 |                 0.00 |                  0.11 |                 2.83 | |
|                                                                                                                                              2015-03-19 00:00:00 | 923 |                1 | 908 |                 0.49 |                  0.09 |                 4.20 | |
|                                                                                                                                              2015-03-21 00:00:00 | 996 |                1 | 907 |                 1.01 |                  0.10 |                 1.38 | |
|                                                                                                                                              2015-03-23 00:00:00 | 989 |                1 | 929 |                 0.00 |                  0.11 |                 2.27 | |
|                                                                                                                                              2015-03-25 00:00:00 | 006 |                1 | 928 |                 0.00 |                  0.12 |                 7.36 | |
|                                                                                                                                              2015-04-03 00:00:00 | 987 |                2 | 006 |                 0.00 |                  0.10 |                 3.09 | |
|                                                                                                                                              2015-04-08 00:00:00 | 971 |                1 | 986 |                 0.00 |                  0.10 |                 3.26 | |
|                                                                                                                                              2015-04-09 00:00:00 | 973 |                1 | 963 |                 0.00 |                  0.10 |                 2.68 | |
|                                                                                                                                              2015-04-13 00:00:00 | 940 |                1 | 996 |                 0.32 |                  0.10 |                 6.43 | |
|                                                                                                                                              2015-04-23 00:00:00 | 998 |                1 | 999 |                 0.00 |                  0.11 |                 2.40 | |
|                                                                                                                                              2015-04-24 00:00:00 | 995 |                1 | 894 |                 0.00 |                  0.12 |                 2.24 | |
|                                                                                                                                              2015-05-01 00:00:00 | 908 |                1 | 947 |                 0.00 |                  0.15 |                 4.11 | |
|                                                                                                                                              2015-05-03 00:00:00 | 978 |                1 | 890 |                 0.00 |                  0.16 |                 5.10 | |
|                                                                                                                                              2015-05-05 00:00:00 | 970 |                1 | 906 |                 0.13 |                  0.17 |                 3.60 | |
|                                                                                                                                              2015-05-06 00:00:00 | 013 |                1 | 906 |                 0.41 |                  0.17 |                 5.00 | |
|                                                                                                                                              2015-05-08 00:00:00 | 892 |                1 | 967 |                 0.00 |                  0.17 |                 2.34 | |
|                                                                                                                                              2015-05-09 00:00:00 | 984 |                1 | 998 |                 0.00 |                  0.17 |                 2.42 | |
|                                                                                                                                              2015-05-22 00:00:00 | 892 |                2 | 005 |                 0.00 |                  0.16 |                 3.10 | |
|                                                                                                                                              2015-05-27 00:00:00 | 901 |                1 | 928 |                 1.41 |                  0.17 |                 3.99 | |
|                                                                                                                                              2015-05-28 00:00:00 | 901 |                1 | 906 |                 0.00 |                  0.17 |                 2.83 | |
|                                                                                                                                              2015-05-29 00:00:00 | 984 |                1 | 996 |                 0.01 |                  0.17 |                 4.33 | |
|                                                                                                                                              2015-06-01 00:00:00 | 984 |                1 | 998 |                 0.00 |                  0.18 |                 1.32 | |
|                                                                                                                                              2015-06-07 00:00:00 | 970 |                1 | 903 |                 0.00 |                  0.18 |                 2.29 | |
|                                                                                                                                              2015-06-12 01:01:00 | 979 |                1 | 978 |                 0.00 |                  0.22 |                 3.05 | |
|                                                                                                                                              2015-06-14 01:02:00 | 903 |                1 | 998 |                 0.52 |                  0.21 |                 3.81 | |
|                                                                                                                                              2015-06-16 01:00:00 | 989 |                1 | 963 |                 2.26 |                  0.21 |                 2.71 | |
|                                                                                                                                              2015-06-20 01:01:00 | 976 |                1 | 902 |                 0.20 |                  0.21 |                 1.99 | |
|                                                                                                                                              2015-06-23 01:01:00 | 904 |                2 | 009 |                 0.00 |                  0.20 |                 2.22 | |
|                                                                                                                                              2015-06-25 01:02:00 | 974 |                2 | 009 |                 0.00 |                  0.20 |                 2.82 | |
|                                                                                                                                              2015-06-29 01:07:00 | 974 |                2 | 013 |                 0.00 |                  0.19 |                 2.50 | |
